
  0%|          | 0/506 [00:00<?, ?it/s]
Epoch: 5:  15%|█▍        | 74/506 [00:41<03:58,  1.81it/s, learning_rate=9.9e-5, loss=0.0197, step=2097]
Epoch: 5:  15%|█▍        | 75/506 [00:42<03:58,  1.81it/s, learning_rate=9.9e-5, loss=0.0197, step=2097]
Epoch: 5:  15%|█▍        | 75/506 [00:42<03:58,  1.81it/s, learning_rate=9.9e-5, loss=0.0155, step=2098]
Epoch: 5:  15%|█▌        | 76/506 [00:42<03:57,  1.81it/s, learning_rate=9.9e-5, loss=0.0155, step=2098]
Epoch: 5:  15%|█▌        | 76/506 [00:42<03:57,  1.81it/s, learning_rate=9.9e-5, loss=0.0161, step=2099]
Epoch: 5:  15%|█▌        | 77/506 [00:43<03:57,  1.81it/s, learning_rate=9.9e-5, loss=0.0161, step=2099]
Epoch: 5:  15%|█▌        | 77/506 [00:43<03:57,  1.81it/s, learning_rate=9.9e-5, loss=0.0107, step=2100]
Epoch: 5:  15%|█▌        | 78/506 [00:43<03:57,  1.81it/s, learning_rate=9.9e-5, loss=0.0107, step=2100]
Epoch: 5:  15%|█▌        | 78/506 [00:43<03:57,  1.81it/s, learning_rate=9.9e-5, loss=0.0378, step=2101]
Epoch: 5:  16%|█▌        | 79/506 [00:44<03:56,  1.81it/s, learning_rate=9.9e-5, loss=0.0378, step=2101]
Epoch: 5:  16%|█▌        | 79/506 [00:44<03:56,  1.81it/s, learning_rate=9.9e-5, loss=0.0131, step=2102]
Epoch: 5:  16%|█▌        | 80/506 [00:44<03:55,  1.81it/s, learning_rate=9.9e-5, loss=0.0131, step=2102]
Epoch: 5:  16%|█▌        | 80/506 [00:44<03:55,  1.81it/s, learning_rate=9.9e-5, loss=0.0155, step=2103]
Epoch: 5:  16%|█▌        | 81/506 [00:45<03:55,  1.81it/s, learning_rate=9.9e-5, loss=0.0155, step=2103]
Epoch: 5:  16%|█▌        | 81/506 [00:45<03:55,  1.81it/s, learning_rate=9.9e-5, loss=0.0324, step=2104]
Epoch: 5:  16%|█▌        | 82/506 [00:46<03:54,  1.81it/s, learning_rate=9.9e-5, loss=0.0324, step=2104]
Epoch: 5:  16%|█▌        | 82/506 [00:46<03:54,  1.81it/s, learning_rate=9.9e-5, loss=0.0334, step=2105]
Epoch: 5:  16%|█▋        | 83/506 [00:46<03:54,  1.81it/s, learning_rate=9.9e-5, loss=0.0334, step=2105]
Epoch: 5:  16%|█▋        | 83/506 [00:46<03:54,  1.81it/s, learning_rate=9.9e-5, loss=0.0108, step=2106]
Epoch: 5:  17%|█▋        | 84/506 [00:47<03:53,  1.81it/s, learning_rate=9.9e-5, loss=0.0108, step=2106]
Epoch: 5:  17%|█▋        | 84/506 [00:47<03:53,  1.81it/s, learning_rate=9.9e-5, loss=0.0186, step=2107]
Epoch: 5:  17%|█▋        | 85/506 [00:47<03:52,  1.81it/s, learning_rate=9.9e-5, loss=0.0186, step=2107]
Epoch: 5:  17%|█▋        | 85/506 [00:47<03:52,  1.81it/s, learning_rate=9.9e-5, loss=0.0164, step=2108]
Epoch: 5:  17%|█▋        | 86/506 [00:48<03:52,  1.81it/s, learning_rate=9.9e-5, loss=0.0164, step=2108]
Epoch: 5:  17%|█▋        | 86/506 [00:48<03:52,  1.81it/s, learning_rate=9.9e-5, loss=0.0139, step=2109]
Epoch: 5:  17%|█▋        | 87/506 [00:48<03:51,  1.81it/s, learning_rate=9.9e-5, loss=0.0139, step=2109]
Epoch: 5:  17%|█▋        | 87/506 [00:48<03:51,  1.81it/s, learning_rate=9.9e-5, loss=0.026, step=2110] 
Epoch: 5:  17%|█▋        | 88/506 [00:49<03:51,  1.81it/s, learning_rate=9.9e-5, loss=0.026, step=2110]
Epoch: 5:  17%|█▋        | 88/506 [00:49<03:51,  1.81it/s, learning_rate=9.9e-5, loss=0.0219, step=2111]
Epoch: 5:  18%|█▊        | 89/506 [00:49<03:50,  1.81it/s, learning_rate=9.9e-5, loss=0.0219, step=2111]
Epoch: 5:  18%|█▊        | 89/506 [00:49<03:50,  1.81it/s, learning_rate=9.9e-5, loss=0.0206, step=2112]
Epoch: 5:  18%|█▊        | 90/506 [00:50<03:50,  1.81it/s, learning_rate=9.9e-5, loss=0.0206, step=2112]
Epoch: 5:  18%|█▊        | 90/506 [00:50<03:50,  1.81it/s, learning_rate=9.9e-5, loss=0.0221, step=2113]
Epoch: 5:  18%|█▊        | 91/506 [00:51<03:49,  1.81it/s, learning_rate=9.9e-5, loss=0.0221, step=2113]
Epoch: 5:  18%|█▊        | 91/506 [00:51<03:49,  1.81it/s, learning_rate=9.9e-5, loss=0.0301, step=2114]
Epoch: 5:  18%|█▊        | 92/506 [00:51<03:49,  1.81it/s, learning_rate=9.9e-5, loss=0.0301, step=2114]
Epoch: 5:  18%|█▊        | 92/506 [00:51<03:49,  1.81it/s, learning_rate=9.9e-5, loss=0.0347, step=2115]
Epoch: 5:  18%|█▊        | 93/506 [00:52<03:48,  1.81it/s, learning_rate=9.9e-5, loss=0.0347, step=2115]
Epoch: 5:  18%|█▊        | 93/506 [00:52<03:48,  1.81it/s, learning_rate=9.9e-5, loss=0.00848, step=2116]
Epoch: 5:  19%|█▊        | 94/506 [00:52<03:47,  1.81it/s, learning_rate=9.9e-5, loss=0.00848, step=2116]
Epoch: 5:  19%|█▊        | 94/506 [00:52<03:47,  1.81it/s, learning_rate=9.9e-5, loss=0.0113, step=2117] 
Epoch: 5:  19%|█▉        | 95/506 [00:53<03:47,  1.81it/s, learning_rate=9.9e-5, loss=0.0113, step=2117]
Epoch: 5:  19%|█▉        | 95/506 [00:53<03:47,  1.81it/s, learning_rate=9.9e-5, loss=0.0178, step=2118]
Epoch: 5:  19%|█▉        | 96/506 [00:53<03:46,  1.81it/s, learning_rate=9.9e-5, loss=0.0178, step=2118]
Epoch: 5:  19%|█▉        | 96/506 [00:53<03:46,  1.81it/s, learning_rate=9.9e-5, loss=0.0157, step=2119]
Epoch: 5:  19%|█▉        | 97/506 [00:54<03:46,  1.81it/s, learning_rate=9.9e-5, loss=0.0157, step=2119]
Epoch: 5:  19%|█▉        | 97/506 [00:54<03:46,  1.81it/s, learning_rate=9.89e-5, loss=0.0327, step=2120]
Epoch: 5:  19%|█▉        | 98/506 [00:54<03:45,  1.81it/s, learning_rate=9.89e-5, loss=0.0327, step=2120]
Epoch: 5:  19%|█▉        | 98/506 [00:54<03:45,  1.81it/s, learning_rate=9.89e-5, loss=0.0199, step=2121]
Epoch: 5:  20%|█▉        | 99/506 [00:55<03:45,  1.81it/s, learning_rate=9.89e-5, loss=0.0199, step=2121]
Epoch: 5:  20%|█▉        | 99/506 [00:55<03:45,  1.81it/s, learning_rate=9.89e-5, loss=0.0137, step=2122]
Epoch: 5:  20%|█▉        | 100/506 [00:55<03:44,  1.81it/s, learning_rate=9.89e-5, loss=0.0137, step=2122]
Epoch: 5:  20%|█▉        | 100/506 [00:55<03:44,  1.81it/s, learning_rate=9.89e-5, loss=0.0229, step=2123]
Epoch: 5:  20%|█▉        | 101/506 [00:56<03:43,  1.81it/s, learning_rate=9.89e-5, loss=0.0229, step=2123]
Epoch: 5:  20%|█▉        | 101/506 [00:56<03:43,  1.81it/s, learning_rate=9.89e-5, loss=0.0252, step=2124]
Epoch: 5:  20%|██        | 102/506 [00:57<03:43,  1.81it/s, learning_rate=9.89e-5, loss=0.0252, step=2124]
Epoch: 5:  20%|██        | 102/506 [00:57<03:43,  1.81it/s, learning_rate=9.89e-5, loss=0.0386, step=2125]
Epoch: 5:  20%|██        | 103/506 [00:57<03:42,  1.81it/s, learning_rate=9.89e-5, loss=0.0386, step=2125]
Epoch: 5:  20%|██        | 103/506 [00:57<03:42,  1.81it/s, learning_rate=9.89e-5, loss=0.0131, step=2126]
Epoch: 5:  21%|██        | 104/506 [00:58<03:42,  1.81it/s, learning_rate=9.89e-5, loss=0.0131, step=2126]
Epoch: 5:  21%|██        | 104/506 [00:58<03:42,  1.81it/s, learning_rate=9.89e-5, loss=0.0197, step=2127]
Epoch: 5:  21%|██        | 105/506 [00:58<03:41,  1.81it/s, learning_rate=9.89e-5, loss=0.0197, step=2127]
Epoch: 5:  21%|██        | 105/506 [00:58<03:41,  1.81it/s, learning_rate=9.89e-5, loss=0.0269, step=2128]
Epoch: 5:  21%|██        | 106/506 [00:59<03:41,  1.81it/s, learning_rate=9.89e-5, loss=0.0269, step=2128]
Epoch: 5:  21%|██        | 106/506 [00:59<03:41,  1.81it/s, learning_rate=9.89e-5, loss=0.0244, step=2129]
Epoch: 5:  21%|██        | 107/506 [00:59<03:40,  1.81it/s, learning_rate=9.89e-5, loss=0.0244, step=2129]
Epoch: 5:  21%|██        | 107/506 [00:59<03:40,  1.81it/s, learning_rate=9.89e-5, loss=0.0279, step=2130]
Epoch: 5:  21%|██▏       | 108/506 [01:00<03:40,  1.81it/s, learning_rate=9.89e-5, loss=0.0279, step=2130]
Epoch: 5:  21%|██▏       | 108/506 [01:00<03:40,  1.81it/s, learning_rate=9.89e-5, loss=0.0202, step=2131]
Epoch: 5:  22%|██▏       | 109/506 [01:00<03:39,  1.81it/s, learning_rate=9.89e-5, loss=0.0202, step=2131]
Epoch: 5:  22%|██▏       | 109/506 [01:00<03:39,  1.81it/s, learning_rate=9.89e-5, loss=0.0163, step=2132]
Epoch: 5:  22%|██▏       | 110/506 [01:01<03:39,  1.81it/s, learning_rate=9.89e-5, loss=0.0163, step=2132]
Epoch: 5:  22%|██▏       | 110/506 [01:01<03:39,  1.81it/s, learning_rate=9.89e-5, loss=0.0316, step=2133]
Epoch: 5:  22%|██▏       | 111/506 [01:02<03:38,  1.81it/s, learning_rate=9.89e-5, loss=0.0316, step=2133]
Epoch: 5:  22%|██▏       | 111/506 [01:02<03:38,  1.81it/s, learning_rate=9.89e-5, loss=0.0247, step=2134]
Epoch: 5:  22%|██▏       | 112/506 [01:02<03:37,  1.81it/s, learning_rate=9.89e-5, loss=0.0247, step=2134]
Epoch: 5:  22%|██▏       | 112/506 [01:02<03:37,  1.81it/s, learning_rate=9.89e-5, loss=0.0101, step=2135]
Epoch: 5:  22%|██▏       | 113/506 [01:03<03:37,  1.81it/s, learning_rate=9.89e-5, loss=0.0101, step=2135]
Epoch: 5:  22%|██▏       | 113/506 [01:03<03:37,  1.81it/s, learning_rate=9.89e-5, loss=0.0285, step=2136]
Epoch: 5:  23%|██▎       | 114/506 [01:03<03:36,  1.81it/s, learning_rate=9.89e-5, loss=0.0285, step=2136]
Epoch: 5:  23%|██▎       | 114/506 [01:03<03:36,  1.81it/s, learning_rate=9.89e-5, loss=0.0261, step=2137]
Epoch: 5:  23%|██▎       | 115/506 [01:04<03:36,  1.81it/s, learning_rate=9.89e-5, loss=0.0261, step=2137]
Epoch: 5:  23%|██▎       | 115/506 [01:04<03:36,  1.81it/s, learning_rate=9.89e-5, loss=0.0246, step=2138]
Epoch: 5:  23%|██▎       | 116/506 [01:04<03:35,  1.81it/s, learning_rate=9.89e-5, loss=0.0246, step=2138]
Epoch: 5:  23%|██▎       | 116/506 [01:04<03:35,  1.81it/s, learning_rate=9.89e-5, loss=0.0287, step=2139]
Epoch: 5:  23%|██▎       | 117/506 [01:05<03:35,  1.81it/s, learning_rate=9.89e-5, loss=0.0287, step=2139]
Epoch: 5:  23%|██▎       | 117/506 [01:05<03:35,  1.81it/s, learning_rate=9.89e-5, loss=0.0135, step=2140]
Epoch: 5:  23%|██▎       | 118/506 [01:05<03:34,  1.81it/s, learning_rate=9.89e-5, loss=0.0135, step=2140]
Epoch: 5:  23%|██▎       | 118/506 [01:05<03:34,  1.81it/s, learning_rate=9.89e-5, loss=0.0145, step=2141]
Epoch: 5:  24%|██▎       | 119/506 [01:06<03:34,  1.81it/s, learning_rate=9.89e-5, loss=0.0145, step=2141]
Epoch: 5:  24%|██▎       | 119/506 [01:06<03:34,  1.81it/s, learning_rate=9.89e-5, loss=0.0216, step=2142]
Epoch: 5:  24%|██▎       | 120/506 [01:07<03:33,  1.81it/s, learning_rate=9.89e-5, loss=0.0216, step=2142]
Epoch: 5:  24%|██▎       | 120/506 [01:07<03:33,  1.81it/s, learning_rate=9.89e-5, loss=0.0181, step=2143]
Epoch: 5:  24%|██▍       | 121/506 [01:07<03:32,  1.81it/s, learning_rate=9.89e-5, loss=0.0181, step=2143]
Epoch: 5:  24%|██▍       | 121/506 [01:07<03:32,  1.81it/s, learning_rate=9.89e-5, loss=0.017, step=2144] 
Epoch: 5:  24%|██▍       | 122/506 [01:08<03:32,  1.81it/s, learning_rate=9.89e-5, loss=0.017, step=2144]
Epoch: 5:  24%|██▍       | 122/506 [01:08<03:32,  1.81it/s, learning_rate=9.89e-5, loss=0.00897, step=2145]
Epoch: 5:  24%|██▍       | 123/506 [01:08<03:31,  1.81it/s, learning_rate=9.89e-5, loss=0.00897, step=2145]
Epoch: 5:  24%|██▍       | 123/506 [01:08<03:31,  1.81it/s, learning_rate=9.89e-5, loss=0.0241, step=2146] 
Epoch: 5:  25%|██▍       | 124/506 [01:09<03:31,  1.81it/s, learning_rate=9.89e-5, loss=0.0241, step=2146]
Epoch: 5:  25%|██▍       | 124/506 [01:09<03:31,  1.81it/s, learning_rate=9.89e-5, loss=0.0174, step=2147]
Epoch: 5:  25%|██▍       | 125/506 [01:09<03:30,  1.81it/s, learning_rate=9.89e-5, loss=0.0174, step=2147]
Epoch: 5:  25%|██▍       | 125/506 [01:09<03:30,  1.81it/s, learning_rate=9.89e-5, loss=0.0175, step=2148]
Epoch: 5:  25%|██▍       | 126/506 [01:10<03:30,  1.81it/s, learning_rate=9.89e-5, loss=0.0175, step=2148]
Epoch: 5:  25%|██▍       | 126/506 [01:10<03:30,  1.81it/s, learning_rate=9.89e-5, loss=0.0215, step=2149]
Epoch: 5:  25%|██▌       | 127/506 [01:10<03:29,  1.81it/s, learning_rate=9.89e-5, loss=0.0215, step=2149]
Epoch: 5:  25%|██▌       | 127/506 [01:10<03:29,  1.81it/s, learning_rate=9.89e-5, loss=0.0217, step=2150]
Epoch: 5:  25%|██▌       | 128/506 [01:11<03:29,  1.81it/s, learning_rate=9.89e-5, loss=0.0217, step=2150]
Epoch: 5:  25%|██▌       | 128/506 [01:11<03:29,  1.81it/s, learning_rate=9.89e-5, loss=0.0114, step=2151]
Epoch: 5:  25%|██▌       | 129/506 [01:12<03:28,  1.81it/s, learning_rate=9.89e-5, loss=0.0114, step=2151]
Epoch: 5:  25%|██▌       | 129/506 [01:12<03:28,  1.81it/s, learning_rate=9.89e-5, loss=0.0294, step=2152]
Epoch: 5:  26%|██▌       | 130/506 [01:12<03:28,  1.81it/s, learning_rate=9.89e-5, loss=0.0294, step=2152]
Epoch: 5:  26%|██▌       | 130/506 [01:12<03:28,  1.81it/s, learning_rate=9.89e-5, loss=0.0218, step=2153]
Epoch: 5:  26%|██▌       | 131/506 [01:13<03:27,  1.81it/s, learning_rate=9.89e-5, loss=0.0218, step=2153]
Epoch: 5:  26%|██▌       | 131/506 [01:13<03:27,  1.81it/s, learning_rate=9.89e-5, loss=0.0137, step=2154]
Epoch: 5:  26%|██▌       | 132/506 [01:13<03:26,  1.81it/s, learning_rate=9.89e-5, loss=0.0137, step=2154]
Epoch: 5:  26%|██▌       | 132/506 [01:13<03:26,  1.81it/s, learning_rate=9.89e-5, loss=0.0157, step=2155]
Epoch: 5:  26%|██▋       | 133/506 [01:14<03:26,  1.81it/s, learning_rate=9.89e-5, loss=0.0157, step=2155]
Epoch: 5:  26%|██▋       | 133/506 [01:14<03:26,  1.81it/s, learning_rate=9.89e-5, loss=0.0226, step=2156]
Epoch: 5:  26%|██▋       | 134/506 [01:14<03:25,  1.81it/s, learning_rate=9.89e-5, loss=0.0226, step=2156]
Epoch: 5:  26%|██▋       | 134/506 [01:14<03:25,  1.81it/s, learning_rate=9.89e-5, loss=0.0151, step=2157]
Epoch: 5:  27%|██▋       | 135/506 [01:15<03:25,  1.81it/s, learning_rate=9.89e-5, loss=0.0151, step=2157]
Epoch: 5:  27%|██▋       | 135/506 [01:15<03:25,  1.81it/s, learning_rate=9.89e-5, loss=0.0199, step=2158]
Epoch: 5:  27%|██▋       | 136/506 [01:15<03:24,  1.81it/s, learning_rate=9.89e-5, loss=0.0199, step=2158]
Epoch: 5:  27%|██▋       | 136/506 [01:15<03:24,  1.81it/s, learning_rate=9.89e-5, loss=0.0153, step=2159]
Epoch: 5:  27%|██▋       | 137/506 [01:16<03:24,  1.81it/s, learning_rate=9.89e-5, loss=0.0153, step=2159]
Epoch: 5:  27%|██▋       | 137/506 [01:16<03:24,  1.81it/s, learning_rate=9.89e-5, loss=0.033, step=2160] 
Epoch: 5:  27%|██▋       | 138/506 [01:17<03:23,  1.81it/s, learning_rate=9.89e-5, loss=0.033, step=2160]
Epoch: 5:  27%|██▋       | 138/506 [01:17<03:23,  1.81it/s, learning_rate=9.89e-5, loss=0.015, step=2161]
Epoch: 5:  27%|██▋       | 139/506 [01:17<03:22,  1.81it/s, learning_rate=9.89e-5, loss=0.015, step=2161]
Epoch: 5:  27%|██▋       | 139/506 [01:17<03:22,  1.81it/s, learning_rate=9.89e-5, loss=0.0247, step=2162]
Epoch: 5:  28%|██▊       | 140/506 [01:18<03:22,  1.81it/s, learning_rate=9.89e-5, loss=0.0247, step=2162]
Epoch: 5:  28%|██▊       | 140/506 [01:18<03:22,  1.81it/s, learning_rate=9.89e-5, loss=0.0133, step=2163]
Epoch: 5:  28%|██▊       | 141/506 [01:18<03:21,  1.81it/s, learning_rate=9.89e-5, loss=0.0133, step=2163]
Epoch: 5:  28%|██▊       | 141/506 [01:18<03:21,  1.81it/s, learning_rate=9.89e-5, loss=0.0143, step=2164]
Epoch: 5:  28%|██▊       | 142/506 [01:19<03:21,  1.81it/s, learning_rate=9.89e-5, loss=0.0143, step=2164]
Epoch: 5:  28%|██▊       | 142/506 [01:19<03:21,  1.81it/s, learning_rate=9.89e-5, loss=0.0115, step=2165]
Epoch: 5:  28%|██▊       | 143/506 [01:19<03:20,  1.81it/s, learning_rate=9.89e-5, loss=0.0115, step=2165]
Epoch: 5:  28%|██▊       | 143/506 [01:19<03:20,  1.81it/s, learning_rate=9.89e-5, loss=0.0311, step=2166]
Epoch: 5:  28%|██▊       | 144/506 [01:20<03:20,  1.81it/s, learning_rate=9.89e-5, loss=0.0311, step=2166]
Epoch: 5:  28%|██▊       | 144/506 [01:20<03:20,  1.81it/s, learning_rate=9.89e-5, loss=0.0136, step=2167]
Epoch: 5:  29%|██▊       | 145/506 [01:20<03:19,  1.81it/s, learning_rate=9.89e-5, loss=0.0136, step=2167]
Epoch: 5:  29%|██▊       | 145/506 [01:20<03:19,  1.81it/s, learning_rate=9.89e-5, loss=0.0287, step=2168]
Epoch: 5:  29%|██▉       | 146/506 [01:21<03:19,  1.81it/s, learning_rate=9.89e-5, loss=0.0287, step=2168]
Epoch: 5:  29%|██▉       | 146/506 [01:21<03:19,  1.81it/s, learning_rate=9.89e-5, loss=0.0264, step=2169]
Epoch: 5:  29%|██▉       | 147/506 [01:21<03:18,  1.81it/s, learning_rate=9.89e-5, loss=0.0264, step=2169]
Epoch: 5:  29%|██▉       | 147/506 [01:21<03:18,  1.81it/s, learning_rate=9.89e-5, loss=0.0245, step=2170]
Epoch: 5:  29%|██▉       | 148/506 [01:22<03:17,  1.81it/s, learning_rate=9.89e-5, loss=0.0245, step=2170]
Epoch: 5:  29%|██▉       | 148/506 [01:22<03:17,  1.81it/s, learning_rate=9.89e-5, loss=0.0305, step=2171]
Epoch: 5:  29%|██▉       | 149/506 [01:23<03:17,  1.81it/s, learning_rate=9.89e-5, loss=0.0305, step=2171]
Epoch: 5:  29%|██▉       | 149/506 [01:23<03:17,  1.81it/s, learning_rate=9.89e-5, loss=0.0165, step=2172]
Epoch: 5:  30%|██▉       | 150/506 [01:23<03:16,  1.81it/s, learning_rate=9.89e-5, loss=0.0165, step=2172]
Epoch: 5:  30%|██▉       | 150/506 [01:23<03:16,  1.81it/s, learning_rate=9.89e-5, loss=0.0228, step=2173]
Epoch: 5:  30%|██▉       | 151/506 [01:24<03:16,  1.81it/s, learning_rate=9.89e-5, loss=0.0228, step=2173]
Epoch: 5:  30%|██▉       | 151/506 [01:24<03:16,  1.81it/s, learning_rate=9.89e-5, loss=0.0186, step=2174]
Epoch: 5:  30%|███       | 152/506 [01:24<03:15,  1.81it/s, learning_rate=9.89e-5, loss=0.0186, step=2174]
Epoch: 5:  30%|███       | 152/506 [01:24<03:15,  1.81it/s, learning_rate=9.89e-5, loss=0.0205, step=2175]
Epoch: 5:  30%|███       | 153/506 [01:25<03:15,  1.81it/s, learning_rate=9.89e-5, loss=0.0205, step=2175]
Epoch: 5:  30%|███       | 153/506 [01:25<03:15,  1.81it/s, learning_rate=9.89e-5, loss=0.0341, step=2176]
Epoch: 5:  30%|███       | 154/506 [01:25<03:14,  1.81it/s, learning_rate=9.89e-5, loss=0.0341, step=2176]
Epoch: 5:  30%|███       | 154/506 [01:25<03:14,  1.81it/s, learning_rate=9.89e-5, loss=0.0221, step=2177]
Epoch: 5:  31%|███       | 155/506 [01:26<03:14,  1.81it/s, learning_rate=9.89e-5, loss=0.0221, step=2177]
Epoch: 5:  31%|███       | 155/506 [01:26<03:14,  1.81it/s, learning_rate=9.89e-5, loss=0.0196, step=2178]
Epoch: 5:  31%|███       | 156/506 [01:26<03:13,  1.81it/s, learning_rate=9.89e-5, loss=0.0196, step=2178]
Epoch: 5:  31%|███       | 156/506 [01:26<03:13,  1.81it/s, learning_rate=9.89e-5, loss=0.0195, step=2179]
Epoch: 5:  31%|███       | 157/506 [01:27<03:13,  1.81it/s, learning_rate=9.89e-5, loss=0.0195, step=2179]
Epoch: 5:  31%|███       | 157/506 [01:27<03:13,  1.81it/s, learning_rate=9.89e-5, loss=0.0184, step=2180]
Epoch: 5:  31%|███       | 158/506 [01:28<03:12,  1.81it/s, learning_rate=9.89e-5, loss=0.0184, step=2180]
Epoch: 5:  31%|███       | 158/506 [01:28<03:12,  1.81it/s, learning_rate=9.89e-5, loss=0.0217, step=2181]
Epoch: 5:  31%|███▏      | 159/506 [01:28<03:11,  1.81it/s, learning_rate=9.89e-5, loss=0.0217, step=2181]
Epoch: 5:  31%|███▏      | 159/506 [01:28<03:11,  1.81it/s, learning_rate=9.89e-5, loss=0.0209, step=2182]
Epoch: 5:  32%|███▏      | 160/506 [01:29<03:11,  1.81it/s, learning_rate=9.89e-5, loss=0.0209, step=2182]
Epoch: 5:  32%|███▏      | 160/506 [01:29<03:11,  1.81it/s, learning_rate=9.89e-5, loss=0.0214, step=2183]
Epoch: 5:  32%|███▏      | 161/506 [01:29<03:11,  1.80it/s, learning_rate=9.89e-5, loss=0.0214, step=2183]
Epoch: 5:  32%|███▏      | 161/506 [01:29<03:11,  1.80it/s, learning_rate=9.89e-5, loss=0.0168, step=2184]
Epoch: 5:  32%|███▏      | 162/506 [01:30<03:10,  1.81it/s, learning_rate=9.89e-5, loss=0.0168, step=2184]
Epoch: 5:  32%|███▏      | 162/506 [01:30<03:10,  1.81it/s, learning_rate=9.89e-5, loss=0.02, step=2185]  
Epoch: 5:  32%|███▏      | 163/506 [01:30<03:09,  1.81it/s, learning_rate=9.89e-5, loss=0.02, step=2185]
Epoch: 5:  32%|███▏      | 163/506 [01:30<03:09,  1.81it/s, learning_rate=9.89e-5, loss=0.0313, step=2186]
Epoch: 5:  32%|███▏      | 164/506 [01:31<03:09,  1.81it/s, learning_rate=9.89e-5, loss=0.0313, step=2186]
Epoch: 5:  32%|███▏      | 164/506 [01:31<03:09,  1.81it/s, learning_rate=9.89e-5, loss=0.0285, step=2187]
Epoch: 5:  33%|███▎      | 165/506 [01:31<03:08,  1.81it/s, learning_rate=9.89e-5, loss=0.0285, step=2187]
Epoch: 5:  33%|███▎      | 165/506 [01:31<03:08,  1.81it/s, learning_rate=9.89e-5, loss=0.0208, step=2188]
Epoch: 5:  33%|███▎      | 166/506 [01:32<03:08,  1.81it/s, learning_rate=9.89e-5, loss=0.0208, step=2188]
Epoch: 5:  33%|███▎      | 166/506 [01:32<03:08,  1.81it/s, learning_rate=9.89e-5, loss=0.0179, step=2189]
Epoch: 5:  33%|███▎      | 167/506 [01:33<03:07,  1.81it/s, learning_rate=9.89e-5, loss=0.0179, step=2189]
